
SPIP-Core spip-3.0.16 -> spip-3.0.17  13 août 2014
-------------------------------------------------------------

r21270 | cedric    |  (ven. 14 mars 2014) | Ferme #3188 : ne pas echapper le HTML des titre sur la page d'edition
r72744 | cedric    |  (sam. 11 mai 2013) | Reparer la largeur totale de la barre dans les sous rubriques : elle reprend la largeur correspondant au nombre de visites de la branche parente+ ajustements de style sur la page
r72763 | cedric    |  (dim. 12 mai 2013) | mise a jour de la librairie Minify_HTML
r72767 | cedric    |  (dim. 12 mai 2013) | Ferme https://core.spip.org/issues/2787 : la librairie Minify_HTML note en TODO qu'elle doit prendre en compte les attributs avec multiples retour ligne. En attendant une solution générale, on echappe les <input> pour ne pas fausser ce qui est posté en hidden lors de la previsu
r72774 | denisb    |  (dim. 12 mai 2013) | textwheel : ne pas ajouter d'insécable devant : si ce : est suivi de : (cas des adresses ipv6).
r72909 | kent1     |  (mar. 21 mai 2013) | Indentation
r72917 | cedric    |  (mar. 21 mai 2013) | http://core.spip.org/issues/3004 : se proteger des references circulaires dans les rubriques lorsqu'on stylise (et on protege avec une profondeur maxi de 10000 dans tous les cas)
r72918 | cedric    |  (mar. 21 mai 2013) | nettoyer_raccourcis_typo() supprime les raccourcis d'ancres
r72925 | ben       |  (mar. 21 mai 2013) | Langues (pre 3.0.9)
r72967 | b_b       |  (jeu. 23 mai 2013) | report de r72966 : déjà retrouve ses accents
r72978 | cedric    |  (ven. 24 mai 2013) | Comme pour apple-touch-icon, pousser dans le cache stocké au format texte du binaire issu d'un fichier image est perilleux et casse parfois. On remplace par un readfile PHP.
r72982 | cedric    |  (ven. 24 mai 2013) | Report adapté de r20552, r20555 et r20560 : deleguer dans tous les cas l'autorisation de s'inscrire à autoriser("inscrireauteur",$mode,$id), Mais si aucun mode n'est fourni sur le #FORMULAIRE_INSCRIPTION, on choisit le meilleur possible parmi 1comite ou 6forum.Complément à http://core.spip.org/projects/spip/repository/revisions/20562
r72983 | cedric    |  (ven. 24 mai 2013) | oups erreur dans r72982, je revert a la version precedente
r72987 | ben       |  (ven. 24 mai 2013) | report de lang


SPIP-Core spip-3.0.7 -> spip-3.0.8  17 avril 2013
-------------------------------------------------------------
r20355 | cedric    |  (sam. 23 mars 2013)  | 1sReport oublie et tardif de r15574 : nettoyer_uri() cache son resultat dans une static. On introduit un argument permettant de la reseter a une valeur fournieurl_de_base() cache son resultat dans un tableau static, indexe en fonction de la globale profondeur_url :on introduit un argument  qui permet :- en passant une valeur entiere, de calculer l'url pour cette profondeur- en passant un array(), de reinitialiser la static en cache a cette valeur- en passant false, de recuperer la staticsi aucune valeur n'est fournie, c'est la globale profondeur_url qui est utilisee, comme auparavant.Ces deux modifications permettent de sauvegarder/restaurer le contexte de l'url dans laquelle une page est calculee (pour un calcul differe)+ PHPDoc sur les deux fonctions
r20359 | suske     |  (mer. 27 mars 2013)  | report de 20358 - le rédac ne peut plus mettre une redirection quand l'article est publié
r20361 | suske     |  (mer. 27 mars 2013)  | report de 20360
r20363 | suske     |  (mer. 27 mars 2013)  | report de 20362 - pfff
r20365 | b_b       |  (mer. 27 mars 2013)  | report de r20364 : indentation
r20367 | guytarr   |  (mer. 27 mars 2013)  | report de r20366 (chankalan)
r20369 | kent1     |  (mer. 27 mars 2013)  | report de r20368On met à jour, on n'installe pas si on a déjà une meta du même nomC'est un peu moins ambigue du genre "Installation réussie" pour un plugin qui est là depuis 2 ans alors qu'il est juste mis à jour
r20378 | cedric    |  (ven. 29 mars 2013)  | optimisation des ecritures disque : pour les bots on utilise tous les caches disponibles même si périmés, et quand il faut calculer un cache on ne l'écrit pas sur le disque (cela évite de générer un flux d'écriture pour des caches qui ne servent pas aux vrais visiteurs, et cela évite aussi de faire gonfler les caches de manière deraisonable)
r20388 | cedric    |  (ven. 29 mars 2013)  | Suport SQLite de la fonction mysql TIMESTAMPDIFFhttps://dev.mysql.com/doc/refman/5.5/en/date-and-time-functions.html#function_timestampdiff
r20389 | cedric    |  (ven. 29 mars 2013)  | Optimisation du critere {age} : utiliser la fonction SQL TIMESTAMPDIFF plutot qu'une expression compliquee. On doit pouvoir optimiser aussi les xxx_relatifs mais c'est à creuser
r20390 | marcimat  |  (ven. 29 mars 2013)  | Autoriser `#_contenu_article:LESAUTEURS` lorsqu'on demande les auteurs d'une boucle parente.
r20392 | kent1     |  (ven. 29 mars 2013)  | On est en 3.0.7 maintenantDéclaration du pipeline traduire appelé dans le formulaire prive/traduire.php (http://core.spip.org/projects/spip/repository/entry/branches/spip-3.0/prive/formulaires/traduire.php#L73)Du coup encore une raison de logguer moins ;)
r20397 | denisb    |  (lun. 01 avril 2013) | debusquer.php : ôter le tableau des erreurs par un clic sur sa barre de titre. résout #2968.
r20400 | cedric    |  (mar. 02 avril 2013) | simplification de jour_relatif : la fonction SQL TO_DAYS donne exactement le bon resultat, inutile d'y ajouter un calcul basé sur le mois et l'année qui donne un résultat approximatif dès que les dates sont à cheval sur des mois différents.
r20401 | denisb    |  (mer. 03 avril 2013) | debusquer.php : cosmétique (apparition du 'toogle-bug') ; r20397 cassait la navigation du var_profile : on répare.
r20402 | denisb    |  (mer. 03 avril 2013) | tracer.php, spip_admin.css : suite (indispensable) de r20401.
r20404 | denisb    |  (jeu. 04 avril 2013) | debusquer.php :- on revient sur l'utilisation de jQuery qui n'est pas toujours fonctionnelle.- highlight_string ne pose plus de tags obsolètes en PHP5.- un peu de cosmétique.
r20406 | denisb    |  (lun. 08 avril 2013) | ecrire/inc/filtres.php : on ajoute subrepticement un troisième argument à la fonction appliquer_filtre. si ce troisième argument est fourni et que la fonction ne trouve pas le filtre demandé, elle renvoit quand même la balise non filtrée.si ce troisième argument n'est pas fourni (par défaut) et que la fonction ne trouve pas le filtre demandé, elle ne renvoit rien (compatibilité avec l'utilisation actuelle).
r20408 | b_b       |  (mar. 09 avril 2013) | report des commentaires de r20243
r20410 | marcimat  |  (mar. 09 avril 2013) | Coquille dans r18955 : créer un index nécessite le mot clé 'INDEX', pas seulement 'ADD'.
r20416 | suske     |  (dim. 14 avril 2013) | report de 18952 - il y a environ un an: Pouvoir appeler la fonction Bouton_spip_rss en lui précisant l'info-bulle
r20419 | ben       |  (mer. 17 avril 2013) | report de langues Pre 3.0.8

SPIP-plugins-dist spip-3.0.7 -> spip-3.0.8  17 avril 2013
-------------------------------------------------------------
r71097 | guytarr   |  (mar. 26 mars 2013)  | report de r71094 et r71096 (Suske, denisb)
r71135 | kent1     |  (mer. 27 mars 2013)  | Report de r71134Ne pas pouvoir ajouter des libs dans _DIR_LIB si on n'est pas autorisé à "plugins_ajouter"Bien éviter l'affichage des boutons d'ajouts dans le formulaireVersion 0.80.13 (par contre)
r71263 | guytarr   |  (ven. 29 mars 2013)  | include manquant (_Eric_)
r71267 | guytarr   |  (ven. 29 mars 2013)  | collecter_request vidait $c, du coup on avait plus d'objet pour forum_insert_statut et seule la configuration globale du site était prise en compte, ce qui ennuyait Suske.
r71270 | guytarr   |  (ven. 29 mars 2013)  | r71263 n'est pas utile et ne resout rien, on vire (bis)
r71272 | rasta     |  (ven. 29 mars 2013)  | Tester si le parent a bien une URL non-vide avant de concaténer, sinon on se retrouve avec une URL ayant un "/" *devant*. Ce qui produit des bugs sur les installations en sous-dossier.Par contre je n'ai pas compris pourquoi il y a un traitement différent entre parent "null" et parent "0".
r71391 | kent1     |  (lun. 01 avril 2013) | Report de r71390Evitera de faire parler les logs
r71394 | kent1     |  (lun. 01 avril 2013) | Report de r71392Evitera de faire parler les logs
r71396 | kent1     |  (lun. 01 avril 2013) | Report de r71395Donner une action vide aux pipelines internes du pluginEvitera de faire parler les logsversion 0.4.11
r71398 | kent1     |  (lun. 01 avril 2013) | Report de r71397Donner une action vide aux pipelines internes du pluginEvitera de faire parler les logs
r71408 | teddy     |  (lun. 01 avril 2013) | Report de c68328
r71453 | kent1     |  (mar. 02 avril 2013) | Report de z71452Si c'est une lib ce n'est pas _DIR_PLUGINS_AUTO mais _DIR_LIB et avoir un plugin non activable à cause d'une lib mise à jour et plugin mis à jour autrement que via svp c'est un peu nulversion 0.80.14
r71578 | denisb    |  (jeu. 04 avril 2013) | controler_forum.html, controler_petition.html : le filtre 'minifier' est une fonction fournie par le plugin 'compresseur' (qui n'est pas en necessite) ; s'il n'est pas disponible, on s'en passe. résout #2971
r71579 | denisb    |  (jeu. 04 avril 2013) | petitions : ajout (et utilisation) d'un item de langue.
r71661 | b_b       |  (ven. 05 avril 2013) | report de r65256 : ft_tu n'est pas une langue (taffit)
r71662 | b_b       |  (ven. 05 avril 2013) | report de r65257 : ft_tu n'est pas une langue (taffit)
r71704 | denisb    |  (sam. 06 avril 2013) | medias,portfolio-documents.html : cette action (définitive) mérite bien une confirmation !  (http://forum.spip.net/fr_251453.html)
r71757 | kent1     |  (lun. 08 avril 2013) | Pourquoi imposer un mode document ou choix pour l'upload ftp alors que l'on veut juste ne pas le montrer lorsque le mode est image ou vignette.En gros ce commit permet d'avoir la partie ftp pour des modes pas forcément par défaut dans SPIP (conversions ...)
r71758 | kent1     |  (lun. 08 avril 2013) | Indentation et utilisation similaire un peu partout des {} (ok on n'a pas de conventions de code mais bon)
r71768 | kent1     |  (lun. 08 avril 2013) | Indentation et espaces
r71771 | kent1     |  (lun. 08 avril 2013) | Répertoire vide
r71772 | kent1     |  (lun. 08 avril 2013) | Répertoires vides
r71775 | kent1     |  (lun. 08 avril 2013) | Répertoires vides finalisés (David Prévot)
r71777 | kent1     |  (lun. 08 avril 2013) | Pas nécessaire
r71779 | kent1     |  (lun. 08 avril 2013) | Un petit incrément du coup
r71782 | kent1     |  (lun. 08 avril 2013) | On a déjà du mal avec nos propres tests... on va pas se tapper ceux des autres
r71783 | denisb    |  (lun. 08 avril 2013) | controler_forum, controler_petition : prise en compte de la nouvelle écriture de appliquer_filtre (http://core.spip.org/projects/spip/repository/revisions/20406). résout (enfin) http://core.spip.org/issues/2972.
r71789 | kent1     |  (lun. 08 avril 2013) | ne pas utiliser / pour les délimiteurs pour éviter un bug sur les /
r71848 | marcimat  |  (mar. 09 avril 2013) | Sur les traces de http://core.spip.org/projects/spip/repository/revisions/20410 , ajouter un index nécessite ADD INDEX, pas seulement ADD.
r72003 | b_b       |  (sam. 13 avril 2013) | report de r72002 : afficher le nom du jour dans le title des barres du graph de visites par jour
r72031 | b_b       |  (dim. 14 avril 2013) | report de r72030 : #2963 toujours, fermer la balise rss pour avoir un flux valide
r72033 | b_b       |  (dim. 14 avril 2013) | report de r72032 : http://core.spip.org/issues/2963 jointure sur la table auteurs pour bien renseigner dc:creator dans le flux
r72035 | b_b       |  (dim. 14 avril 2013) | report de r72034 : http://core.spip.org/issues/2976 un rédacteur ne doit pas pouvroi créer d'annonce
r72067 | marcimat  |  (mar. 16 avril 2013) | Report de r72066. Nom incorrect du fichier d'un compagnon, et en plus un var_dump trainait dedans.
r72121 | ben       |  (mer. 17 avril 2013) | report de langues Pre 3.0.8
r72123 | b_b       |  (mer. 17 avril 2013) | report de r72040 : tentons de fixer  http://core.spip.org/issues/2977 : mapper sur la bonne autorisation pour la supression de message + fix du critère destinataire pour ne pas afficher les messages de l'auteur dans sa boite de réception

SPIP-Core spip-3.0.6 -> spip-3.0.7  22 mars 2013
-------------------------------------------------------------

r20333 | cedric    |  (mar. 19 mars 2013) | oups, inclusion manquante dans certains cas (Nicolas H.)
r20337 | marcimat  |  (mer. 20 mars 2013) | Coquille, qui devait je suppose empêchait un auteur de voir «Ses articles» en préparation sur cette page.
r20340 | marcimat  |  (mer. 20 mars 2013) | Report de r20339 : recuperer_numero() peut retourner 0, si un titre a un zéro pointé devant lui (0. titre). Il faut donc l'afficher celui là. (Bertrandbbbb)
r20344 | cedric    |  (jeu. 21 mars 2013) | Ferme #2962. Retour et complement de r20066 : il faut être un peu plus malin lors de la reinjection des where Lx.objet='truc' dans la sous requete.Pour cela on la construit une première fois pour tenir compte des simplifications, et on regarde ensuite seulement les jointures encore présentes. On y ajoute alors les clauses where complémentaires si nécessaire, et on reconstruit la sous requete si besoin.
r20347 | ben       |  (jeu. 21 mars 2013) | Report de langues ... avec en particulier le polonais
r20349 | ben       |  (ven. 22 mars 2013) | langues

SPIP-plugins-dist spip-3.0.6 -> spip-3.0.7  22 mars 2013
-------------------------------------------------------------

r70982 | ben       |  (jeu. 21 mars 2013) | Hop les langues
r70993 | marcimat  |  (ven. 22 mars 2013) | Fermeture de balise absente (freebsnet)
r71001 | b_b       |  (ven. 22 mars 2013) | éviter qu'un titre de document trop long déborde de sa boîte
r71003 | marcimat  |  (ven. 22 mars 2013) | Validité XHTML, suite de r70994  qui ne convenait pas ! (freebsnet)

SPIP-Core spip-3.0.5 -> spip-3.0.6  18 mars 2013
-------------------------------------------------------------

r19904 | ben       |  (jeu. 13 sept. 2012) | préparons gentillement cette nouvelle version
r19906 | ben       |  (jeu. 13 sept. 2012) | Pour l'instant on s'en sert pas mais prenons dès maintenant les bonnes habitudes (tonton)
r19907 | cedric    |  (jeu. 13 sept. 2012) | Eviter un notice (ou warning sur certaines config ?) lors de l'inscription ou toute modif en base anonyme (LuisSpeciale)
r19914 | b_b       |  (ven. 14 sept. 2012) | réparer l'ajout rapide dans le selecteur/navigateur de rubriques par report de http://zone.spip.org/trac/spip-zone/changeset/55785/ : spécifier le dataType pour la requête ajax (compat jquery 1.6)
r19916 | cedric    |  (lun. 17 sept. 2012) | PHPDoc
r19917 | cedric    |  (lun. 17 sept. 2012) | 2 pipelines image_ecrire_tag_preparer et image_ecrire_tag_finir appelés lors de l'écriture de la balise html <img.. /> après un filtre image.+ eviter d'introduire un attribut style='' verbeux dans les <img /> produits par les filtres images (consequence de la suppression de la taille forcee en css)
r19918 | cedric    |  (lun. 17 sept. 2012) | oups : maj du paquet.xml manquant dans r19917
r19923 | cedric    |  (mar. 18 sept. 2012) | Selecteur CSS a haute priorité pour les li.spip dans l'espace privé. Ferme #2864
r19925 | cedric    |  (mar. 18 sept. 2012) | Lorsque charger_fonction est appelé avec un $nom incorrect mais $continue=true ne pas faire un die() (ex : appel de tester_url_ecrire('a-b'))
r19928 | cedric    |  (mer. 19 sept. 2012) | PHPDoc
r19929 | cedric    |  (jeu. 20 sept. 2012) | Correction de bug sur les redirections CVT ajax (post validation) dont seule l'ancre change, sous webkit : il faut prendre a.href pour avoir dans tous les navigateurs l'url absolue comparable avec celle de la redirection !
r19933 | cedric    |  (mar. 25 sept. 2012) | utiliser id_table_objet() plutot qu'un "id_" en dur (genericité du code)
r19934 | cedric    |  (mar. 25 sept. 2012) | coquille : #URL_TRUC* renvoyait du vide !
r19935 | cedric    |  (mar. 25 sept. 2012) | Comme les autres #URL_XXX* #URL_ARTICLE* renvoie une URL sans &amp;
r19936 | rasta     |  (mar. 25 sept. 2012) | Mettre des crochets sinon les espaces sont bouffés par le compilateur et les classes CSS collées.Perso je considère ça comme un bug de SPIP qui traine depuis longtemps, côté intégrateur de template ya aucune raison de se faire manger ses espaces comme ça. :)
r19938 | cedric    |  (mar. 25 sept. 2012) | Attention : lors de l'ajax, on passe par le fond navigation/xxx pour afficher le contenu de xxx_editC'est un peu tordu, et ça prenait en defaut la detection et l'appel automatique des pipelines affiche_gauche/droite/milieu/hierarchie On se base sur type-page pour detecter la pertinence de l'appel aux pipelines, sachant que le exec passe en argument est bien le bon (repare le bug des documents qui n'apparaissaient pas sur l'edition ajax des objets)
r19945 | cedric    |  (mer. 03 oct. 2012) | Ferme #2871 : attention a sys_getloadavg qui peut etre inhibée et renvoyer simplement false
r19946 | cedric    |  (mer. 03 oct. 2012) | #2801 : si on est pas en UTF-8 on ne peut pas utiliser translitteration_rapide pour comparer les resultats avec la recherche
r19947 | cedric    |  (mer. 03 oct. 2012) | #2801 : ne pas generer une erreur js quand l'url contient un caractere encode en iso-xxx. On se passe du decodage dans ce cas.
r19948 | cedric    |  (mer. 03 oct. 2012) | L'ajout d'un timestamp ?date=1234 sur les reductions d'image dans l'espace prive est derogatoire est ne semble pas avoir sa place ici (devrait etre dans le squelette). A minima donnons lui le format simple ?1234 qui ne mets pas en defaut un filtre image a suivre
r19950 | cedric    |  (mer. 03 oct. 2012) | lors de la creation d'une image par un filtre image, generer un log de debug qui permet de retrouver une image qui fait planter car trop grosse
r19953 | kent1     |  (lun. 08 oct. 2012) | Prendre en compte un exec dans le contexte pour le pipeline afficher_bloc_ecrire, permet d'avoir les champs supplémentaires par exemple sur la page ?exec=infos_perso comme sur la page ?exec=auteur
r19956 | cedric    |  (jeu. 11 oct. 2012) | le modele de pagination_precedent_suivant peut prendre en argument url_precedent et url_suivant, ce qui le rend completement parametrable et utilisable à la main, en dehors d'une balise #PAGINATION
r19958 | marcimat  |  (sam. 13 oct. 2012) | Report de 19957 : correction de coquille.
r19959 | cedric    |  (lun. 15 oct. 2012) | r19897 avait omis une exception des requetes HEAD : la page n'était pas calculée et provoquait toujours une réponse 404.On enleve cette exception, et on a bien cette fois une réponse aux requetes HEAD identique à celle d'un GET
r19966 | kent1     |  (sam. 20 oct. 2012) | Report de r19965Pouvoir utiliser des déclarations de champs de date qui ne sont pas habituels pour les critères de dates (jour_relatif, age_relatif etc) en utilisant $GLOBALS['table_date'][$table['id_table']]
r19977 | rasta     |  (jeu. 25 oct. 2012) | Lors d'une institution (changement de statut ou déplacement), il FAUT renseigner l'ancien parent dans les pipelines. Pour pre_edition c'est moins grave car l'objet n'a pas encore été modifié en base et donc on a toujours moyen de faire une requête pour connaître l'ancien parent. Mais pour post_edition c'est obligatoire sinon impossible de connaître l'ancien parent avant le déplacement. Je mets tout de suite "parent" plutôt que "rubrique" pour être plus générique.
r19979 | cedric    |  (jeu. 25 oct. 2012) | Utiliser chercher_filtre pour charger la fonction bouton_action
r19983 | cedric    |  (mar. 30 oct. 2012) | Repair : que le sql ait ou non une fonction repair, on appelle en complement maj_tables() qui ajoute les champs eventuellement manquants+ mise en forme des erreurs eventuelles du repair
r19987 | cedric    |  (mar. 30 oct. 2012) | permettre a |puce_statut de supporter aussi les objets qui ne sont pas rangés dans les rubriques (puce de changement rapide)On laisse l'autorisation(publierdans,rubrique) historique pour eviter tout risque de regression quand un id_rubrique est fourni, mais on devrait basculer tous les objets sur autoriser(instituer,type)
r19990 | eric      |  (sam. 03 nov. 2012) | On définit dans la librairie Pclzip comme dossier des fichier temporaires le tmp/ de SPIP dont on sait qu'il est toujours accessible en écriture.
r19996 | eric      |  (mer. 07 nov. 2012) | Ne pas appliquer des trim quand on accole les morceaux de texte du contenu de la balise nom par exemple. Par contre appliquer le trim sur la chaine finale (esj)
r20004 | cedric    |  (ven. 09 nov. 2012) | WebperfIssue. Quand #INSERT_HEAD_CSS n'etait pas explicités dans le squelette, l'insertion correspondante est faite par un fallback insert_head_css_conditionnel mais appelée trop tard : les css correspondantes n'étaient pas prises en compte par le compresseur + PHPDoc
r20007 | cedric    |  (ven. 09 nov. 2012) | oups le "." manquant dans r20004
r20013 | b_b       |  (sam. 17 nov. 2012) | report de r20012 : réparer le flux rss des signatures cassé depuis http://zone.spip.org/trac/spip-zone/changeset/44981
r20014 | eric      |  (sam. 17 nov. 2012) | Un include de inc/filtres qui manque parfois dans la fonction de nettoyage des emails, la callback email_valide n'étant alors pas connue.
r20018 | cedric    |  (mar. 20 nov. 2012) | Quand le logo n'est pas editable, et qu'il n'y a ni logo normal ni logo survol deja present, il est inutile d'afficher le formulaire qui est non informatif
r20020 | cedric    |  (mer. 21 nov. 2012) | Bugfix : un statut '0' ne pouvait plus etre modifie par la faute d'un teste errone
r20021 | cedric    |  (jeu. 22 nov. 2012) | retour sur r20020 : il faut tout de meme verifier l'existence d'un champ statut avant de prendre en compte un statut passe en modification. C'était le sens du code initial mais implementation etait erronée.+ ajout d'un argument $set dans objet_inserer qui permet d'initialiser certains champs a la creation (exemple d'une cle unique : on ne veut pas passer par une valeur vide car en cas d'insertions concourantes on risque l'echec, ce qui n'est pas le cas si on fournit directement la valeur lors de l'insertion).
r20023 | cedric    |  (ven. 23 nov. 2012) | Avec mysql, les index de type unique sur une chaine portent une longeur : email(256)Il faut supprimer cette info de longeur quand on créé l'index sous SQLite
r20025 | ben       |  (sam. 01 déc. 2012) | msie compat ne sert plus à rien ... on ne le distribue plus
r20027 | ben       |  (sam. 01 déc. 2012) | msie_compat le retour sur la branche 3.0 version mineure donc pas de rupture de compat
r20029 | kent1     |  (sam. 01 déc. 2012) | Report de r20028Meilleure gestion de _DIR_PLUGINS_SUPPL, incompatibilité avec ce qui se faisait auparavant :-* On ne peut gérer qu'un seul répertoire (on enlève la gestion des : pour séparer les répertoires);-* Le répertoire de plugins supplémentaires doit être défini comme _DIR_PLUGINS soit à partir de "ecrire/" soit define('_DIR_PLUGINS_SUPPL', _DIR_RACINE."chemin_vers/répertoire/plugins_suppl")Ça a le mérite de simplifier le code, d'enlever plusieurs cas spécifiques liés à ce define.On ajoute un define dans inc/utils _ROOT_PLUGINS_SUPPL si le define _DIR_PLUGINS_SUPPL existe afin de rendre le fonctionnement des plugins supplémentaires équivalent aux deux autres répertoires _DIR_PLUGINS et _DIR_PLUGINS_DIST
r20030 | cedric    |  (lun. 03 déc. 2012) | le 4eme argument $options du #FORMULAIRE_DATER peut etre utilisé pour forcer la prise en compte ou non d'une date_redac
r20031 | cedric    |  (lun. 03 déc. 2012) | Bugfixes sur generer_info_entite :- il faut utiliser table_objet_sql pour chercher dans $table_des_traitements comme cela est fait dans public/references.php#L463- a defaut de recuperer le vrai contexte, injectons au moins un contexte avec objet/id_objet plutot qu'un contexte vide
r20032 | cedric    |  (lun. 03 déc. 2012) | Utiliser generer_info_entite pour afficher les titre des rubriques et etre sur que l'on passe bien par tous les traitements eventuellements personalisés dans la table_des_traitements
r20033 | cedric    |  (mar. 04 déc. 2012) | #2914 : attention a ne pas confondre un fichier temporaire (d'ecriture atomique d'une session par un processus concourant) avec un vrai fichier de sessionAttention aussi : entre le preg et le moment ou l'on traite une session, celle-ci peut avoir disparue, ne pas la recréer (concurence)
r20034 | rasta     |  (mer. 05 déc. 2012) | - Ne pas utiliser l'historique HTML5 car c'est un élément de formulaire, pas du contenu (à faire aussi pour tous les liens de navigation à l'intérieur)- Ne faire qu'une seule fois les deux find_all_in_path() par hit PHP- Ajouter un alt sur l'image et un title sur le lien de la croix de suppression- Ptit bug dans le js pour ne pas ajouter la croix pour rien- PHPDoc
r20037 | cedric    |  (ven. 07 déc. 2012) | PHPDoc sur generer_url_entite pour documenter le cas derogatoire ou appellee par nettoyer_raccourcis_typo elle peut renvoyer un array() issu d'une fonction personalisee generer_url_xxx() au lieu d'une chaine.Depuis le calcul generique des urls privees sur les objets qui prend en charge tous les objets, il faut aussi definir une fonction generer_url_ecrire_xxx() pour prendre le raccourci en charge dans l'espace prive.
r20038 | rasta     |  (ven. 07 déc. 2012) | Modifs ergo du navigateur/sélecteur générique qui simplifie l'interface (avant c'était surcharge cognitive, trop d'infos, trop d'images, trop de boutons).- Un seul panneau suffit, le chemin hiérarchique permet de revenir facilement en arrière (et c'est alors déjà préchargé donc très rapide).- On vire toutes les icônes d'objet, mais on les rajoute sur le *titre* du type d'objet des listes. Ainsi il n'y a pas de redondance, on ne voit qu'une fois cette icône devant "Rubriques" par exemple, pas à chaque ligne.- Chaque ligne est un "split button" comportant deux zones cliquables : une pour naviguer, une pour sélectionner, et *sans vide* dans une ligne, tout est cliquable.- La zone principale de clic est celle de *navigation* car c'est celle qui ne fait pas disparaitre le navigateur. De plus, quand on navigue dans un élément (ouvrir une rubrique par exemple) il est *toujours* possible de sélectionner cette élément à l'étape suivante. Une image de flèche est placé alignée tout à droite des textes.- La deuxième zone de clique, plus petite, est celle de sélection de l'objet sur cette ligne. Cette zone se trouvre *tout à droite*, donc à droite de la flèche. Ainsi il n'y a aucune confusion possible entre les deux images : seule la flèche est lié au texte, alors qu'avant on avait une image à gauche, une image à droite, ce qui faisait qu'on ne pouvait rendre le texte cliquable sans être confus (le texte pouvait être lié à l'une ou l'autre des deux images).- Un bouton de sélection propre à l'objet "en cours" (celui qui a le titre principale) se trouve toujours au début de chaque liste (donc même quand il n'y a pas d'enfants).- On vire tous les historiques ajax dans l'URL.- Au passage ça simplifie le code des squelettes aussi, car il y a moins de choses.Il reste que le mini formulaire "Ajout rapide" n'est pas encore générique, il ne reconnaît toujours que rubrique et article.
r20039 | rasta     |  (ven. 07 déc. 2012) | Oups il manquait toutes les CSS utile au nouveau sélecteur générique (ça modife légèrement des trucs qu'il y a en commun avec l'aspect de l'ancien sélecteur, mais ça ne casse rien).
r20040 | rasta     |  (ven. 07 déc. 2012) | On rend générique le mini formulaire d'ajout rapide, afin qu'il sache ajouter d'autres objets qu'article et rubrique. Bien sûr ça ne les ajoute que si tel type d'objet fait partie de la liste des objets sélectionnables par ce sélecteur.La fonction PHP est toujours commune avec l'ancien sélecteur, on la rend compatible avec les deux. Le JSON renvoyé est le même.En revanche, l'ancien mini formulaire est cassé mais ça ne vient pas de mes commits, c'était déjà cassé avant, il doit y avoir un problème dans le JS (car je n'ai pas touché à ces fichiers, le seul truc commun est la fonction PHP, or elle renvoie le bon JSON).Donc à priori c'est terminé, reste à l'implémenter pour les événements par exemple (et à l'améliorer si besoin).
r20041 | rasta     |  (ven. 07 déc. 2012) | Oups coquille d'écriture. Et donc en fait tout marche aussi pour l'ancien sélecteur.
r20042 | rasta     |  (ven. 07 déc. 2012) | Pas besoin de ce bouton en fait puisqu'on en a un permanent en dessous du titre, quelque soit la page.
r20043 | rasta     |  (sam. 08 déc. 2012) | On inverse les séparateurs dedans/dehors la boucle chemin
r20046 | rasta     |  (mar. 11 déc. 2012) | Relancer l'application du dateur sur les champs date après retour AJAX. Le script lui, a déjà été chargé en mémoire, mais c'est son application sur les champs qui n'est pas là.
r20049 | marcimat  |  (jeu. 13 déc. 2012) | Report de r20048 : La correction r16827 empêchait la prise en compte par le phraseur {n-#ENV{nb},x}, alors que cette écriture fonctionnait en 2.0On permet donc également 'n-' comme texte de critère, en plus de 'n' seul et 'n-4' (n-nombre)
r20050 | marcimat  |  (jeu. 13 déc. 2012) | Ferme #2921 en indiquant de content-type du fichier js+ il ne faut pas charger le dateur dans le onAjaxLoad dans que les fichiers du dateur ne sont pas chargés, sinon il y a risque d'appel trop tot de la fonction d'initialisation des dates.
r20059 | cedric    |  (mar. 18 déc. 2012) | rajouter un title sur la puce statut pour permettre l'affichage en infobule de son sens (utile quand pas de changement rapide activé)
r20061 | cedric    |  (mar. 18 déc. 2012) | classe manquante sur le h1
r20062 | cedric    |  (mer. 19 déc. 2012) | Quand un objet n'est pas editable, il faut desactiver la puce de changement rapide de statut, et signaler au #FORMULAIRE_INSTITUER_OBJET qu'il n'est pas editable
r20066 | cedric    |  (ven. 28 déc. 2012) | Ferme #2729 et #2862 : les critères de type {!id_mot=...} provoquaient une sous requete mal formée si la requete principale comportait plus d'une jointure.
r20067 | cedric    |  (sam. 29 déc. 2012) | declaration manquante
r20069 | cedric    |  (jeu. 03 janv. 2013) | Quand on utiliser pas #INSERT_HEAD_CSS et que SPIP l'inserer automatiquement, il faut placer avant le premier js externe si possible pour ne pas provoquer des chargement de css bloquant. (eric)
r20070 | cedric    |  (lun. 07 janv. 2013) | Report de r15039 qui avait ete oublie : gestion de la page d'erreur 404 extensible par pipeline page_indisponible
r20072 | rasta     |  (mar. 08 janv. 2013) | Manquait la lib pour autoriser()
r20073 | rasta     |  (mar. 08 janv. 2013) | Manquait la lib autoriser() 2x
r20075 | cedric    |  (mar. 08 janv. 2013) | Securisation des urls redirections en url absolues : accepter non seulement la meta adresse_site, mais aussi l'url de base du hit (cas des sites accessibles sur plusieurs urls) qui est celle prise en compte par generer_url_action() qui produit toujours des urls absolues.
